"iso3c","country_wb","population_2017","country_2017","estimate","lower_bound","upper_bound","rate","map_names","location","hits","keyword","geo","gprop"
"ABW","Aruba",105366,NA,NA,NA,NA,0,"Aruba","Aruba",NA,"paludisme","world","web"
"AFG","Afghanistan",36296400,"Afghanistan",298,110,510,0.821018062397373,"Afghanistan","Afghanistan",NA,"paludisme","world","web"
"AGO","Angola",29816748,"Angola",13316,9970,16600,44.659464539862,"Angola","Angola",2,"paludisme","world","web"
"AIA",NA,NA,NA,NA,NA,NA,NA,"Anguilla","Anguilla",NA,"paludisme","world","web"
"ALA",NA,NA,NA,NA,NA,NA,NA,NA,"Åland Islands",NA,"paludisme","world","web"
"ALB","Albania",2873457,NA,NA,NA,NA,0,"Albania","Albania",NA,"paludisme","world","web"
"AND","Andorra",77001,NA,NA,NA,NA,0,"Andorra","Andorra",NA,"paludisme","world","web"
"ARB","Arab World",411898965,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"ARE","United Arab Emirates",9487203,"United Arab Emirates",0,NA,NA,0,"United Arab Emirates","United Arab Emirates",0.5,"paludisme","world","web"
"ARG","Argentina",44044811,"Argentina",0,NA,NA,0,"Argentina","Argentina",NA,"paludisme","world","web"
"ARM","Armenia",2944809,"Armenia",0,NA,NA,0,"Armenia","Armenia",NA,"paludisme","world","web"
"ASM","American Samoa",55620,NA,NA,NA,NA,0,"American Samoa","American Samoa",NA,"paludisme","world","web"
"ATA",NA,NA,NA,NA,NA,NA,NA,"Antarctica","Antarctica",NA,"paludisme","world","web"
"ATF",NA,NA,NA,NA,NA,NA,NA,"French Southern and Antarctic Lands","French Southern Territories",NA,"paludisme","world","web"
"ATG","Antigua and Barbuda",95426,NA,NA,NA,NA,0,"Antigua","Antigua & Barbuda",NA,"paludisme","world","web"
"AUS","Australia",24601860,NA,NA,NA,NA,0,"Australia","Australia",NA,"paludisme","world","web"
"AUT","Austria",8797566,NA,NA,NA,NA,0,"Austria","Austria",NA,"paludisme","world","web"
"AZE","Azerbaijan",9854033,"Azerbaijan",0,NA,NA,0,"Azerbaijan","Azerbaijan",NA,"paludisme","world","web"
"BDI","Burundi",10827024,"Burundi",5253,4300,6200,48.5174873538657,"Burundi","Burundi",100,"paludisme","world","web"
"BEL","Belgium",11375158,NA,NA,NA,NA,0,"Belgium","Belgium",2,"paludisme","world","web"
"BEN","Benin",11175204,"Benin",7328,5740,8920,65.573747020636,"Benin","Benin",69,"paludisme","world","web"
"BES",NA,NA,NA,NA,NA,NA,NA,NA,"Caribbean Netherlands",NA,"paludisme","world","web"
"BFA","Burkina Faso",19193284,"Burkina Faso",27791,25100,30500,144.795439904917,"Burkina Faso","Burkina Faso",58,"paludisme","world","web"
"BGD","Bangladesh",159670593,"Bangladesh",76,3,130,0.0475979944534934,"Bangladesh","Bangladesh",NA,"paludisme","world","web"
"BGR","Bulgaria",7075947,NA,NA,NA,NA,0,"Bulgaria","Bulgaria",NA,"paludisme","world","web"
"BHR","Bahrain",1494074,NA,NA,NA,NA,0,"Bahrain","Bahrain",NA,"paludisme","world","web"
"BHS","Bahamas, The",381761,NA,NA,NA,NA,0,"Bahamas","Bahamas",NA,"paludisme","world","web"
"BIH","Bosnia and Herzegovina",3351527,NA,NA,NA,NA,0,"Bosnia and Herzegovina","Bosnia & Herzegovina",NA,"paludisme","world","web"
"BLM",NA,NA,NA,NA,NA,NA,NA,"Saint Barthelemy","St. Barthélemy",NA,"paludisme","world","web"
"BLR","Belarus",9498264,NA,NA,NA,NA,0,"Belarus","Belarus",NA,"paludisme","world","web"
"BLZ","Belize",375769,"Belize",0,NA,NA,0,"Belize","Belize",NA,"paludisme","world","web"
"BMU","Bermuda",63874,NA,NA,NA,NA,0,"Bermuda","Bermuda",NA,"paludisme","world","web"
"BOL","Bolivia",11192854,"Bolivia (Plurinational State of)",2,0,4,0.0178685436261386,"Bolivia","Bolivia",NA,"paludisme","world","web"
"BRA","Brazil",207833831,"Brazil",30,NA,NA,0.0144346085791971,"Brazil","Brazil",0.5,"paludisme","world","web"
"BRB","Barbados",286233,NA,NA,NA,NA,0,"Barbados","Barbados",NA,"paludisme","world","web"
"BRN","Brunei Darussalam",424473,NA,NA,NA,NA,0,"Brunei","Brunei",NA,"paludisme","world","web"
"BTN","Bhutan",745568,"Bhutan",0,NA,NA,0,"Bhutan","Bhutan",NA,"paludisme","world","web"
"BVT",NA,NA,NA,NA,NA,NA,NA,NA,"Bouvet Island",NA,"paludisme","world","web"
"BWA","Botswana",2205128,"Botswana",7,0,20,0.317441889994594,"Botswana","Botswana",NA,"paludisme","world","web"
"CAF","Central African Republic",4596028,"Central African Republic",4804,3980,5640,104.525037706472,"Central African Republic","Central African Republic",NA,"paludisme","world","web"
"CAN","Canada",36540268,NA,NA,NA,NA,0,"Canada","Canada",0.5,"paludisme","world","web"
"CCK",NA,NA,NA,NA,NA,NA,NA,"Cocos Islands","Cocos (Keeling) Islands",NA,"paludisme","world","web"
"CEB","Central Europe and the Baltics",102738854,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"CHE","Switzerland",8451840,NA,NA,NA,NA,0,"Switzerland","Switzerland",1,"paludisme","world","web"
"CHI","Channel Islands",168665,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"CHL","Chile",18470439,NA,NA,NA,NA,0,"Chile","Chile",NA,"paludisme","world","web"
"CHN","China",1386395000,"China",0,NA,NA,0,"China","China",NA,"paludisme","world","web"
"CIV","Cote d'Ivoire",24437469,"Cote d'Ivoire",9579,8090,11100,39.1980036885162,"Ivory Coast","Côte d’Ivoire",41,"paludisme","world","web"
"CMR","Cameroon",24566045,"Cameroon",11566,8900,14200,47.0812456787407,"Cameroon","Cameroon",59,"paludisme","world","web"
"COD","Congo, Dem. Rep.",81398764,"Democratic Republic of the Congo",46007,35400,56600,56.5205142426978,"Democratic Republic of the Congo","Congo - Kinshasa",73,"paludisme","world","web"
"COG","Congo, Rep.",5110702,"Congo",1993,1790,2190,38.9965996843486,"Republic of Congo","Congo - Brazzaville",52,"paludisme","world","web"
"COK",NA,NA,NA,NA,NA,NA,NA,"Cook Islands","Cook Islands",NA,"paludisme","world","web"
"COL","Colombia",48901066,"Colombia",0,NA,NA,0,"Colombia","Colombia",NA,"paludisme","world","web"
"COM","Comoros",813892,"Comoros",8,0,10,0.982931396303195,"Comoros","Comoros",NA,"paludisme","world","web"
"CPV","Cabo Verde",537497,"Cabo Verde",1,NA,NA,0.186047550032837,"Cape Verde","Cape Verde",NA,"paludisme","world","web"
"CRI","Costa Rica",4949954,"Costa Rica",0,NA,NA,0,"Costa Rica","Costa Rica",NA,"paludisme","world","web"
"CSS","Caribbean small states",7314990,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"CUB","Cuba",11339259,NA,NA,NA,NA,0,"Cuba","Cuba",NA,"paludisme","world","web"
"CUW","Curacao",160175,NA,NA,NA,NA,0,"Curacao","Curaçao",NA,"paludisme","world","web"
"CXR",NA,NA,NA,NA,NA,NA,NA,"Christmas Island","Christmas Island",NA,"paludisme","world","web"
"CYM","Cayman Islands",63382,NA,NA,NA,NA,0,"Cayman Islands","Cayman Islands",NA,"paludisme","world","web"
"CYP","Cyprus",1179680,NA,NA,NA,NA,0,"Cyprus","Cyprus",NA,"paludisme","world","web"
"CZE","Czech Republic",10594438,NA,NA,NA,NA,0,"Czech Republic","Czechia",NA,"paludisme","world","web"
"DEU","Germany",82657002,NA,NA,NA,NA,0,"Germany","Germany",0.5,"paludisme","world","web"
"DJI","Djibouti",944097,"Djibouti",0,NA,NA,0,"Djibouti","Djibouti",31,"paludisme","world","web"
"DMA","Dominica",71458,NA,NA,NA,NA,0,"Dominica","Dominica",NA,"paludisme","world","web"
"DNK","Denmark",5764980,NA,NA,NA,NA,0,"Denmark","Denmark",NA,"paludisme","world","web"
"DOM","Dominican Republic",10513131,"Dominican Republic",1,0,1,0.00951191419568538,"Dominican Republic","Dominican Republic",NA,"paludisme","world","web"
"DZA","Algeria",41389198,"Algeria",0,NA,NA,0,"Algeria","Algeria",2,"paludisme","world","web"
"EAP","East Asia & Pacific (excluding high income)",2068155660,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"EAR","Early-demographic dividend",3207188541,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"EAS","East Asia & Pacific",2314202003,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"ECA","Europe & Central Asia (excluding high income)",415710935,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"ECS","Europe & Central Asia",915420161,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"ECU","Ecuador",16785361,"Ecuador",0,NA,NA,0,"Ecuador","Ecuador",NA,"paludisme","world","web"
"EGY","Egypt, Arab Rep.",96442593,"Egypt",0,NA,NA,0,"Egypt","Egypt",NA,"paludisme","world","web"
"EMU","Euro area",341164362,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"ERI",NA,NA,"Eritrea",222,10,460,0,"Eritrea","Eritrea",NA,"paludisme","world","web"
"ESH",NA,NA,NA,NA,NA,NA,NA,"Western Sahara","Western Sahara",NA,"paludisme","world","web"
"ESP","Spain",46593236,NA,NA,NA,NA,0,"Spain","Spain",0.5,"paludisme","world","web"
"EST","Estonia",1317384,NA,NA,NA,NA,0,"Estonia","Estonia",NA,"paludisme","world","web"
"ETH","Ethiopia",106400024,"Ethiopia",5369,80,16700,5.04605149337184,"Ethiopia","Ethiopia",NA,"paludisme","world","web"
"EUU","European Union",512191098,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"FCS","Fragile and conflict affected situations",504119229,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"FIN","Finland",5508214,NA,NA,NA,NA,0,"Finland","Finland",NA,"paludisme","world","web"
"FJI","Fiji",877459,NA,NA,NA,NA,0,"Fiji","Fiji",NA,"paludisme","world","web"
"FLK",NA,NA,NA,NA,NA,NA,NA,"Falkland Islands","Falkland Islands (Islas Malvinas)",NA,"paludisme","world","web"
"FRA","France",66865144,NA,NA,NA,NA,0,"France","France",5,"paludisme","world","web"
"FRO","Faroe Islands",48331,NA,NA,NA,NA,0,"Faroe Islands","Faroe Islands",NA,"paludisme","world","web"
"FSM","Micronesia, Fed. Sts.",111459,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"GAB","Gabon",2064823,"Gabon",505,450,560,24.4573021513224,"Gabon","Gabon",52,"paludisme","world","web"
"GBR","United Kingdom",66058859,NA,NA,NA,NA,0,"UK","United Kingdom",0.5,"paludisme","world","web"
"GEO","Georgia",3728004,"Georgia",0,NA,NA,0,"Georgia","Georgia",NA,"paludisme","world","web"
"GGY",NA,NA,NA,NA,NA,NA,NA,"Guernsey","Guernsey",NA,"paludisme","world","web"
"GHA","Ghana",29121471,"Ghana",10917,10100,11800,37.4878041016541,"Ghana","Ghana",NA,"paludisme","world","web"
"GIB","Gibraltar",33728,NA,NA,NA,NA,0,NA,"Gibraltar",NA,"paludisme","world","web"
"GIN","Guinea",12067539,"Guinea",7562,6180,8950,62.6639781317467,"Guinea","Guinea",50,"paludisme","world","web"
"GLP",NA,NA,NA,NA,NA,NA,NA,"Guadeloupe","Guadeloupe",3,"paludisme","world","web"
"GMB","Gambia, The",2213894,"Gambia",674,580,760,30.4440953360911,"Gambia","Gambia",NA,"paludisme","world","web"
"GNB","Guinea-Bissau",1828146,"Guinea-Bissau",688,590,780,37.6337557284812,"Guinea-Bissau","Guinea-Bissau",NA,"paludisme","world","web"
"GNQ","Equatorial Guinea",1262001,"Equatorial Guinea",669,530,810,53.0110514967896,"Equatorial Guinea","Equatorial Guinea",NA,"paludisme","world","web"
"GRC","Greece",10754679,NA,NA,NA,NA,0,"Greece","Greece",NA,"paludisme","world","web"
"GRD","Grenada",110874,NA,NA,NA,NA,0,"Grenada","Grenada",NA,"paludisme","world","web"
"GRL","Greenland",56171,NA,NA,NA,NA,0,"Greenland","Greenland",NA,"paludisme","world","web"
"GTM","Guatemala",16914936,"Guatemala",1,0,3,0.00591193487223363,"Guatemala","Guatemala",NA,"paludisme","world","web"
"GUF",NA,NA,NA,NA,NA,NA,NA,"French Guiana","French Guiana",12,"paludisme","world","web"
"GUM","Guam",164281,NA,NA,NA,NA,0,"Guam","Guam",NA,"paludisme","world","web"
"GUY","Guyana",775221,"Guyana",33,3,60,4.25685062711149,"Guyana","Guyana",NA,"paludisme","world","web"
"HIC","High income",1204429565,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"HKG","Hong Kong SAR, China",7391700,NA,NA,NA,NA,0,NA,"Hong Kong",NA,"paludisme","world","web"
"HMD",NA,NA,NA,NA,NA,NA,NA,NA,"Heard & McDonald Islands",NA,"paludisme","world","web"
"HND","Honduras",9429013,"Honduras",1,0,1,0.0106055639121507,"Honduras","Honduras",NA,"paludisme","world","web"
"HPC","Heavily indebted poor countries (HIPC)",759106221,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"HRV","Croatia",4124531,NA,NA,NA,NA,0,"Croatia","Croatia",NA,"paludisme","world","web"
"HTI","Haiti",10982366,"Haiti",81,2,160,0.737545989634656,"Haiti","Haiti",10,"paludisme","world","web"
"HUN","Hungary",9787966,NA,NA,NA,NA,0,"Hungary","Hungary",NA,"paludisme","world","web"
"IBD","IBRD only",4731120193,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"IBT","IDA & IBRD total",6335039629,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"IDA","IDA total",1603919436,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"IDB","IDA blend",543525897,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"IDN","Indonesia",264645886,"Indonesia",2680,200,5110,1.01267396992523,"Indonesia","Indonesia",0.5,"paludisme","world","web"
"IDX","IDA only",1060393539,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"IMN","Isle of Man",83598,NA,NA,NA,NA,0,"Isle of Man","Isle of Man",NA,"paludisme","world","web"
"IND","India",1338658835,"India",16733,1200,31900,1.24998241243446,"India","India",0.5,"paludisme","world","web"
"IOT",NA,NA,NA,NA,NA,NA,NA,NA,"British Indian Ocean Territory",NA,"paludisme","world","web"
"IRL","Ireland",4807388,NA,NA,NA,NA,0,"Ireland","Ireland",NA,"paludisme","world","web"
"IRN","Iran, Islamic Rep.",80673951,"Iran (Islamic Republic of)",0,NA,NA,0,"Iran","Iran",NA,"paludisme","world","web"
"IRQ","Iraq",37552781,"Iraq",0,NA,NA,0,"Iraq","Iraq",NA,"paludisme","world","web"
"ISL","Iceland",343400,NA,NA,NA,NA,0,"Iceland","Iceland",NA,"paludisme","world","web"
"ISR","Israel",8713300,NA,NA,NA,NA,0,"Israel","Israel",NA,"paludisme","world","web"
"ITA","Italy",60536709,NA,NA,NA,NA,0,"Italy","Italy",0.5,"paludisme","world","web"
"JAM","Jamaica",2920853,NA,NA,NA,NA,0,"Jamaica","Jamaica",NA,"paludisme","world","web"
"JEY",NA,NA,NA,NA,NA,NA,NA,"Jersey","Jersey",NA,"paludisme","world","web"
"JOR","Jordan",9779173,NA,NA,NA,NA,0,"Jordan","Jordan",NA,"paludisme","world","web"
"JPN","Japan",126785797,NA,NA,NA,NA,0,"Japan","Japan",NA,"paludisme","world","web"
"KAZ","Kazakhstan",18037776,"Kazakhstan",0,NA,NA,0,"Kazakhstan","Kazakhstan",NA,"paludisme","world","web"
"KEN","Kenya",50221473,"Kenya",12467,11200,13700,24.8240428949585,"Kenya","Kenya",NA,"paludisme","world","web"
"KGZ","Kyrgyz Republic",6198200,"Kyrgyzstan",0,NA,NA,0,"Kyrgyzstan","Kyrgyzstan",NA,"paludisme","world","web"
"KHM","Cambodia",16009414,"Cambodia",345,30,590,2.15498206242902,"Cambodia","Cambodia",2,"paludisme","world","web"
"KIR","Kiribati",114158,NA,NA,NA,NA,0,"Kiribati","Kiribati",NA,"paludisme","world","web"
"KNA","St. Kitts and Nevis",52045,NA,NA,NA,NA,0,"Saint Kitts","St. Kitts & Nevis",NA,"paludisme","world","web"
"KNA","St. Kitts and Nevis",52045,NA,NA,NA,NA,0,"Nevis","St. Kitts & Nevis",NA,"paludisme","world","web"
"KOR","Korea, Rep.",51466201,"Republic of Korea",0,NA,NA,0,"South Korea","South Korea",NA,"paludisme","world","web"
"KWT","Kuwait",4056097,NA,NA,NA,NA,0,"Kuwait","Kuwait",NA,"paludisme","world","web"
"LAC","Latin America & Caribbean (excluding high income)",603254104,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"LAO","Lao PDR",6953035,"Lao People's Democratic Republic",30,2,60,0.431466258978993,"Laos","Laos",2,"paludisme","world","web"
"LBN","Lebanon",6811873,NA,NA,NA,NA,0,"Lebanon","Lebanon",1,"paludisme","world","web"
"LBR","Liberia",4702228,"Liberia",2227,1910,2540,47.360527817877,"Liberia","Liberia",NA,"paludisme","world","web"
"LBY","Libya",6580724,NA,NA,NA,NA,0,"Libya","Libya",NA,"paludisme","world","web"
"LCA","St. Lucia",180955,NA,NA,NA,NA,0,"Saint Lucia","St. Lucia",NA,"paludisme","world","web"
"LCN","Latin America & Caribbean",635372515,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"LDC","Least developed countries: UN classification",986365080,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"LIC","Low income",687449530,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"LIE","Liechtenstein",37800,NA,NA,NA,NA,0,"Liechtenstein","Liechtenstein",NA,"paludisme","world","web"
"LKA","Sri Lanka",21444000,"Sri Lanka",0,NA,NA,0,"Sri Lanka","Sri Lanka",NA,"paludisme","world","web"
"LMC","Lower middle income",2981420591,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"LMY","Low & middle income",6306560891,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"LSO","Lesotho",2091412,NA,NA,NA,NA,0,"Lesotho","Lesotho",NA,"paludisme","world","web"
"LTE","Late-demographic dividend",2276319334,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"LTU","Lithuania",2828403,NA,NA,NA,NA,0,"Lithuania","Lithuania",NA,"paludisme","world","web"
"LUX","Luxembourg",596336,NA,NA,NA,NA,0,"Luxembourg","Luxembourg",3,"paludisme","world","web"
"LVA","Latvia",1942248,NA,NA,NA,NA,0,"Latvia","Latvia",NA,"paludisme","world","web"
"MAC","Macao SAR, China",622585,NA,NA,NA,NA,0,NA,"Macao",NA,"paludisme","world","web"
"MAF","St. Martin (French part)",36560,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"MAR","Morocco",35581294,"Morocco",0,NA,NA,0,"Morocco","Morocco",3,"paludisme","world","web"
"MCO","Monaco",38392,NA,NA,NA,NA,0,"Monaco","Monaco",NA,"paludisme","world","web"
"MDA","Moldova",3549196,NA,NA,NA,NA,0,"Moldova","Moldova",NA,"paludisme","world","web"
"MDG","Madagascar",25570540,"Madagascar",5950,190,11200,23.2689649886158,"Madagascar","Madagascar",40,"paludisme","world","web"
"MDV","Maldives",496402,NA,NA,NA,NA,0,"Maldives","Maldives",NA,"paludisme","world","web"
"MEA","Middle East & North Africa",441255234,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"MEX","Mexico",124777324,"Mexico",0,NA,NA,0,"Mexico","Mexico",NA,"paludisme","world","web"
"MHL","Marshall Islands",58058,NA,NA,NA,NA,0,"Marshall Islands","Marshall Islands",NA,"paludisme","world","web"
"MIC","Middle income",5619111361,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"MKD","North Macedonia",2081996,NA,NA,NA,NA,0,"North Macedonia","North Macedonia",NA,"paludisme","world","web"
"MLI","Mali",18512394,"Mali",12425,9870,15000,67.1171972679493,"Mali","Mali",50,"paludisme","world","web"
"MLT","Malta",467999,NA,NA,NA,NA,0,"Malta","Malta",NA,"paludisme","world","web"
"MMR","Myanmar",53382581,"Myanmar",218,10,390,0.408372911006307,"Myanmar","Myanmar (Burma)",NA,"paludisme","world","web"
"MNA","Middle East & North Africa (excluding high income)",376546755,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
